timestamp,source_ip,target_url,user_agent,ddos_score,payload_length,text,label
2026-01-02T04:47:48.725098,127.0.0.1,"http://localhost:5000/protected/
vg01u8.css",unknown,0,44,"http://localhost:5000/protected/
vg01u8.css unknown",0
2026-01-02T04:47:48.669880,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:48.634578,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:48.586657,127.0.0.1,"http://localhost:5000/protected/user/forgot-password
wamt0m.css",unknown,0,63,"http://localhost:5000/protected/user/forgot-password
wamt0m.css unknown",0
2026-01-02T04:47:48.558463,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:48.520336,127.0.0.1,http://localhost:5000/protected/forgot-password&ya3g3q.css,unknown,0,58,http://localhost:5000/protected/forgot-password&ya3g3q.css unknown,2
2026-01-02T04:47:48.470278,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:47.809960,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:47:47.793350,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:47.773421,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:47.757231,127.0.0.1,"http://localhost:5000/protected/
vg01u8.css",unknown,0,44,"http://localhost:5000/protected/
vg01u8.css unknown",0
2026-01-02T04:47:47.733349,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:47:47.082675,127.0.0.1,http://localhost:8080/user/forgot-password wamt0m.css,unknown,0,53,http://localhost:8080/user/forgot-password wamt0m.css unknown,0
2026-01-02T04:47:47.068611,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:47.038976,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:46.434620,127.0.0.1,http://localhost:8080/user/login?30rl96dyvb=1,unknown,0,45,http://localhost:8080/user/login?30rl96dyvb=1 unknown,0
2026-01-02T04:47:46.420151,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:46.378019,127.0.0.1,http://localhost:5000/protected/user/forgot-password wamt0m.css,unknown,0,63,http://localhost:5000/protected/user/forgot-password wamt0m.css unknown,0
2026-01-02T04:47:45.705327,127.0.0.1,http://localhost:8080/admin=gj4c8q.css,unknown,0,38,http://localhost:8080/admin=gj4c8q.css unknown,0
2026-01-02T04:47:45.680951,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw%00alert(1),unknown,0,65,http://localhost:5000/protected/products?search=mtTZWw%00alert(1) unknown,2
2026-01-02T04:47:45.664808,127.0.0.1,http://localhost:46067/protected/user/login?30rl96dyvb=1,unknown,0,56,http://localhost:46067/protected/user/login?30rl96dyvb=1 unknown,0
2026-01-02T04:47:45.639647,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:45.623621,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:45.602493,127.0.0.1,http://localhost:5000/protected/admin=gj4c8q.css,unknown,0,48,http://localhost:5000/protected/admin=gj4c8q.css unknown,0
2026-01-02T04:47:45.581379,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:45.559571,127.0.0.1,"http://localhost:5000/protected/
vg01u8.css",unknown,0,44,"http://localhost:5000/protected/
vg01u8.css unknown",0
2026-01-02T04:47:45.537325,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwalert%25281%2529,unknown,0,70,http://localhost:5000/protected/products?search=mtTZWwalert%25281%2529 unknown,2
2026-01-02T04:47:45.510189,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:45.489621,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:45.446469,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:44.823791,127.0.0.1,http://localhost:8080/user/forgot-password wamt0m.css,unknown,0,53,http://localhost:8080/user/forgot-password wamt0m.css unknown,0
2026-01-02T04:47:44.803448,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwalert(1),unknown,0,62,http://localhost:5000/protected/products?search=mtTZWwalert(1) unknown,2
2026-01-02T04:47:44.777620,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:44.752899,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:44.734164,127.0.0.1,http://localhost:5000/protected/user/forgot-password wamt0m.css,unknown,0,63,http://localhost:5000/protected/user/forgot-password wamt0m.css unknown,0
2026-01-02T04:47:44.714657,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:44.697208,127.0.0.1,"http://localhost:5000/protected/
vg01u8.css",unknown,0,43,"http://localhost:5000/protected/
vg01u8.css unknown",0
2026-01-02T04:47:44.682862,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw%00ioccz%22accesskey%3d%22x%22onclick%3d%22document.title%3d1%22%2f%2fl38wj,unknown,0,129,http://localhost:5000/protected/products?search=mtTZWw%00ioccz%22accesskey%3d%22x%22onclick%3d%22document.title%3d1%22%2f%2fl38wj unknown,2
2026-01-02T04:47:44.660326,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:44.632492,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:44.587514,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:43.960221,127.0.0.1,http://localhost:8080/forgot-password=ya3g3q.css,unknown,0,48,http://localhost:8080/forgot-password=ya3g3q.css unknown,0
2026-01-02T04:47:43.941237,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwioccz%2522accesskey%253d%2522x%2522onclick%253d%2522document%252etitle%253d1%2522%252f%252fl38wj,unknown,0,150,http://localhost:5000/protected/products?search=mtTZWwioccz%2522accesskey%253d%2522x%2522onclick%253d%2522document%252etitle%253d1%2522%252f%252fl38wj unknown,2
2026-01-02T04:47:43.921608,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:43.896061,127.0.0.1,http://localhost:5000/protected/forgot-password=ya3g3q.css,unknown,0,58,http://localhost:5000/protected/forgot-password=ya3g3q.css unknown,0
2026-01-02T04:47:43.879384,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:43.233047,127.0.0.1,http://localhost:8080/user/forgot-password wamt0m.css,unknown,0,53,http://localhost:8080/user/forgot-password wamt0m.css unknown,0
2026-01-02T04:47:43.189077,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:42.571867,127.0.0.1,http://localhost:8080/user/login?hwcjny3wyd=1,unknown,0,45,http://localhost:8080/user/login?hwcjny3wyd=1 unknown,0
2026-01-02T04:47:42.557952,127.0.0.1,"http://localhost:5000/protected/products?search=mtTZWwioccz""accesskey=""x""onclick=""document.title=1""//l38wj",unknown,0,106,"http://localhost:5000/protected/products?search=mtTZWwioccz""accesskey=""x""onclick=""document.title=1""//l38wj unknown",2
2026-01-02T04:47:42.544376,127.0.0.1,"http://localhost:5000/protected/
vg01u8.css",unknown,0,43,"http://localhost:5000/protected/
vg01u8.css unknown",0
2026-01-02T04:47:42.513649,127.0.0.1,http://localhost:5000/protected/user/forgot-password wamt0m.css,unknown,0,63,http://localhost:5000/protected/user/forgot-password wamt0m.css unknown,0
2026-01-02T04:47:42.490374,127.0.0.1,http://ld2az5drnzhk9478o8ae3g0lxc36r6f09ozbpze.oastify.com/protected/user/login?hwcjny3wyd=1,unknown,0,92,http://ld2az5drnzhk9478o8ae3g0lxc36r6f09ozbpze.oastify.com/protected/user/login?hwcjny3wyd=1 unknown,0
2026-01-02T04:47:42.473826,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:42.452392,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:42.432536,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:42.414944,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwioccz%22accesskey%3d%22x%22onclick%3d%22document.title%3d1%22%2f%2fl38wj,unknown,0,126,http://localhost:5000/protected/products?search=mtTZWwioccz%22accesskey%3d%22x%22onclick%3d%22document.title%3d1%22%2f%2fl38wj unknown,2
2026-01-02T04:47:42.399924,127.0.0.1,http://localhost:5000/protected/user/forgot-password&wamt0m.css,unknown,0,63,http://localhost:5000/protected/user/forgot-password&wamt0m.css unknown,2
2026-01-02T04:47:42.378614,127.0.0.1,http://localhost:5000/protected/user/login?ekpy2volsr=1&utm_content=mtu079oew8,unknown,0,78,http://localhost:5000/protected/user/login?ekpy2volsr=1&utm_content=mtu079oew8 unknown,2
2026-01-02T04:47:42.358585,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:42.340111,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:42.316046,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:41.676590,127.0.0.1,http://localhost:8080/admin=gj4c8q.css,unknown,0,38,http://localhost:8080/admin=gj4c8q.css unknown,0
2026-01-02T04:47:41.628129,127.0.0.1,"http://localhost:5000/protected/
vg01u8.css",unknown,0,43,"http://localhost:5000/protected/
vg01u8.css unknown",0
2026-01-02T04:47:41.595078,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw%00llefb%22onmouseover%3d%22document.title%3d1%22jt8v6,unknown,0,108,http://localhost:5000/protected/products?search=mtTZWw%00llefb%22onmouseover%3d%22document.title%3d1%22jt8v6 unknown,2
2026-01-02T04:47:41.569152,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:41.539455,127.0.0.1,http://localhost:5000/protected/admin=gj4c8q.css,unknown,0,48,http://localhost:5000/protected/admin=gj4c8q.css unknown,0
2026-01-02T04:47:41.503353,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:41.486168,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:41.456120,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwllefb%2522onmouseover%253d%2522document%252etitle%253d1%2522jt8v6,unknown,0,119,http://localhost:5000/protected/products?search=mtTZWwllefb%2522onmouseover%253d%2522document%252etitle%253d1%2522jt8v6 unknown,2
2026-01-02T04:47:41.440628,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:41.393409,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:40.747783,127.0.0.1,http://localhost:8080/ vg01u8.css,unknown,0,33,http://localhost:8080/ vg01u8.css unknown,0
2026-01-02T04:47:40.731825,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:40.705497,127.0.0.1,"http://localhost:5000/protected/products?search=mtTZWwllefb""onmouseover=""document.title=1""jt8v6",unknown,0,95,"http://localhost:5000/protected/products?search=mtTZWwllefb""onmouseover=""document.title=1""jt8v6 unknown",2
2026-01-02T04:47:40.617601,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:40.582059,127.0.0.1,http://localhost:5000/protected/ vg01u8.css,unknown,0,43,http://localhost:5000/protected/ vg01u8.css unknown,0
2026-01-02T04:47:39.933966,127.0.0.1,http://localhost:8080/forgot-password=ya3g3q.css,unknown,0,48,http://localhost:8080/forgot-password=ya3g3q.css unknown,0
2026-01-02T04:47:39.902625,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:39.884256,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:39.853220,127.0.0.1,http://localhost:5000/protected/forgot-password=ya3g3q.css,unknown,0,58,http://localhost:5000/protected/forgot-password=ya3g3q.css unknown,0
2026-01-02T04:47:39.837256,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:39.775108,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:39.135833,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:47:39.102942,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:38.498722,127.0.0.1,http://localhost:8080/ vg01u8.css,unknown,0,33,http://localhost:8080/ vg01u8.css unknown,0
2026-01-02T04:47:38.476608,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:38.460958,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:47:38.416411,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:37.795489,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:47:37.780680,127.0.0.1,http://localhost:5000/protected/ vg01u8.css,unknown,0,43,http://localhost:5000/protected/ vg01u8.css unknown,0
2026-01-02T04:47:37.759226,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:37.733809,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:37.720441,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:47:37.664894,127.0.0.1,http://localhost:5000/protected/user/forgot-password&wamt0m.css,unknown,0,63,http://localhost:5000/protected/user/forgot-password&wamt0m.css unknown,2
2026-01-02T04:47:37.067734,127.0.0.1,http://localhost:8080/admin@gj4c8q.css,unknown,0,38,http://localhost:8080/admin@gj4c8q.css unknown,0
2026-01-02T04:47:37.048194,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:37.017206,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:37.001930,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:36.976192,127.0.0.1,http://localhost:5000/protected/admin@gj4c8q.css,unknown,0,48,http://localhost:5000/protected/admin@gj4c8q.css unknown,0
2026-01-02T04:47:36.957076,127.0.0.1,http://localhost:5000/protected/user/forgot-password&wamt0m.css,unknown,0,63,http://localhost:5000/protected/user/forgot-password&wamt0m.css unknown,2
2026-01-02T04:47:36.936441,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:36.329640,127.0.0.1,http://localhost:8080/ vg01u8.css,unknown,0,33,http://localhost:8080/ vg01u8.css unknown,0
2026-01-02T04:47:36.306394,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:36.265379,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:36.213109,127.0.0.1,http://localhost:5000/protected/ vg01u8.css,unknown,0,43,http://localhost:5000/protected/ vg01u8.css unknown,0
2026-01-02T04:47:35.579623,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:47:35.562115,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:35.546165,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:35.525376,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:47:35.507072,127.0.0.1,http://localhost:5000/protected/&vg01u8.css,unknown,0,43,http://localhost:5000/protected/&vg01u8.css unknown,2
2026-01-02T04:47:35.475657,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:35.455820,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:34.809503,127.0.0.1,http://localhost:8080/forgot-password=ya3g3q.css,unknown,0,48,http://localhost:8080/forgot-password=ya3g3q.css unknown,0
2026-01-02T04:47:34.782538,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:34.765997,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwllefb%22onmouseover%3d%22document.title%3d1%22jt8v6,unknown,0,105,http://localhost:5000/protected/products?search=mtTZWwllefb%22onmouseover%3d%22document.title%3d1%22jt8v6 unknown,2
2026-01-02T04:47:34.745289,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:34.725518,127.0.0.1,http://localhost:5000/protected/forgot-password=ya3g3q.css,unknown,0,58,http://localhost:5000/protected/forgot-password=ya3g3q.css unknown,0
2026-01-02T04:47:34.690445,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:34.657891,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:34.618593,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:34.561510,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw%00br9e6%22onfocus%3d%22document.title%3d1%22ew1my,unknown,0,104,http://localhost:5000/protected/products?search=mtTZWw%00br9e6%22onfocus%3d%22document.title%3d1%22ew1my unknown,2
2026-01-02T04:47:33.902994,127.0.0.1,http://localhost:8080/user/login?20uji3t45c=1,unknown,0,45,http://localhost:8080/user/login?20uji3t45c=1 unknown,0
2026-01-02T04:47:33.885989,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:33.856187,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:33.839605,lrgad5rr1zvkn4l828oehgelbch656tzunkaayz.oastify.com,http://localhost:5000/protected/user/login?20uji3t45c=1,unknown,0,55,http://localhost:5000/protected/user/login?20uji3t45c=1 unknown,0
2026-01-02T04:47:33.812155,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:33.792020,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwbr9e6%2522onfocus%253d%2522document%252etitle%253d1%2522ew1my,unknown,0,115,http://localhost:5000/protected/products?search=mtTZWwbr9e6%2522onfocus%253d%2522document%252etitle%253d1%2522ew1my unknown,2
2026-01-02T04:47:33.770144,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:33.742554,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:33.058101,127.0.0.1,http://localhost:8080/user/forgot-password=wamt0m.css,unknown,0,53,http://localhost:8080/user/forgot-password=wamt0m.css unknown,0
2026-01-02T04:47:33.043296,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:33.016953,127.0.0.1,"http://localhost:5000/protected/products?search=mtTZWwbr9e6""onfocus=""document.title=1""ew1my",unknown,0,91,"http://localhost:5000/protected/products?search=mtTZWwbr9e6""onfocus=""document.title=1""ew1my unknown",2
2026-01-02T04:47:32.978269,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:32.351101,127.0.0.1,http://localhost:8080/admin@gj4c8q.css,unknown,0,38,http://localhost:8080/admin@gj4c8q.css unknown,0
2026-01-02T04:47:32.319794,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:32.300244,127.0.0.1,http://localhost:5000/protected/user/forgot-password=wamt0m.css,unknown,0,63,http://localhost:5000/protected/user/forgot-password=wamt0m.css unknown,0
2026-01-02T04:47:32.282132,127.0.0.1,http://localhost:5000/protected/admin@gj4c8q.css,unknown,0,48,http://localhost:5000/protected/admin@gj4c8q.css unknown,0
2026-01-02T04:47:32.250542,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:32.197038,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwbr9e6%22onfocus%3d%22document.title%3d1%22ew1my,unknown,0,101,http://localhost:5000/protected/products?search=mtTZWwbr9e6%22onfocus%3d%22document.title%3d1%22ew1my unknown,2
2026-01-02T04:47:31.553229,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:47:31.530347,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:31.512637,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:31.484743,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:47:31.465554,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:31.439902,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:31.418879,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:30.793174,127.0.0.1,http://localhost:8080/forgot-password@ya3g3q.css,unknown,0,48,http://localhost:8080/forgot-password@ya3g3q.css unknown,0
2026-01-02T04:47:30.765492,127.0.0.1,http://localhost:5000/protected/&vg01u8.css,unknown,0,43,http://localhost:5000/protected/&vg01u8.css unknown,2
2026-01-02T04:47:30.735745,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:30.706585,127.0.0.1,http://localhost:5000/protected/forgot-password@ya3g3q.css,unknown,0,58,http://localhost:5000/protected/forgot-password@ya3g3q.css unknown,0
2026-01-02T04:47:30.688604,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:30.659821,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:30.545689,127.0.0.1,http://localhost:5000/protected/&vg01u8.css,unknown,0,43,http://localhost:5000/protected/&vg01u8.css unknown,2
2026-01-02T04:47:30.509687,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:29.875715,127.0.0.1,http://localhost:8080/user/login?g0qzajkkqc=1,unknown,0,45,http://localhost:8080/user/login?g0qzajkkqc=1 unknown,0
2026-01-02T04:47:29.857112,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:29.837518,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:29.769056,127.0.0.1,http://localhost:5000/protected/user/login?g0qzajkkqc=1,unknown,0,55,http://localhost:5000/protected/user/login?g0qzajkkqc=1 unknown,0
2026-01-02T04:47:29.146294,127.0.0.1,http://localhost:8080/user/forgot-password=wamt0m.css,unknown,0,53,http://localhost:8080/user/forgot-password=wamt0m.css unknown,0
2026-01-02T04:47:29.127288,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:29.100344,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:29.067988,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:28.443695,127.0.0.1,http://localhost:8080/admin@gj4c8q.css,unknown,0,38,http://localhost:8080/admin@gj4c8q.css unknown,0
2026-01-02T04:47:28.427691,127.0.0.1,http://localhost:5000/protected/user/forgot-password=wamt0m.css,unknown,0,63,http://localhost:5000/protected/user/forgot-password=wamt0m.css unknown,0
2026-01-02T04:47:28.400105,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:28.357629,127.0.0.1,http://localhost:5000/protected/admin@gj4c8q.css,unknown,0,48,http://localhost:5000/protected/admin@gj4c8q.css unknown,0
2026-01-02T04:47:28.327942,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:28.297179,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:28.276407,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:28.248494,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:27.660684,127.0.0.1,"http://localhost:8080/products?search=mtTZWwukrmf""a=""b""mnh59",unknown,0,60,"http://localhost:8080/products?search=mtTZWwukrmf""a=""b""mnh59 unknown",0
2026-01-02T04:47:27.645796,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
